Sector,Area,Unit_Id,Unit_Process,Output_Category,Output,Output_Amount,Output_Unit
Mining,PT Timah Tbk Unit Metalurgi (Unmet) Kundur,304,Mineral Processing,Emission,Carbon Monoxide (CO),33860,kg
Mining,PT Timah Tbk Unit Metalurgi (Unmet) Kundur,304,Mineral Processing,Emission,Nitrogen Oxide (NOx),36590,kg
Mining,PT Timah Tbk Unit Metalurgi (Unmet) Kundur,304,Mineral Processing,Emission,Particulates,3640,kg
Mining,PT Timah Tbk Unit Metalurgi (Unmet) Kundur,304,Mineral Processing,Emission,Sulfur Dioxide (SO2),30150,kg
Mining,PT Timah Tbk Unit Metalurgi (Unmet) Kundur,305,Pengangkutan,Emission,Carbon Dioxide (CO2),301440,kg
Mining,PT Timah Tbk Unit Metalurgi (Unmet) Kundur,306,Pengangkutan,Emission,Carbon Dioxide (CO2),5140,kg
Mining,Hengjaya,307,Overburden + Land Clearing,Emission,Carbon Dioxide (CO2),5000150,kg
Mining,Hengjaya,307,Overburden + Land Clearing,Emission,Sulfur Oxide (SOx),7720,kg
Mining,Hengjaya,307,Overburden + Land Clearing,Emission,Nitrogen Oxide (NOx),127940,kg
Mining,Hengjaya,308,Ore Getting,Emission,Carbon Dioxide (CO2),1250040,kg
Mining,Hengjaya,308,Ore Getting,Emission,Sulfur Oxide (SOx),2100,kg
Mining,Hengjaya,308,Ore Getting,Emission,Nitrogen Oxide (NOx),31980,kg
Mining,Hengjaya,309,Ore Hauling,Emission,Carbon Dioxide (CO2),5625170,kg
Mining,Hengjaya,309,Ore Hauling,Emission,Sulfur Oxide (SOx),9460,kg
Mining,Hengjaya,309,Ore Hauling,Emission,Nitrogen Oxide (NOx),143930,kg
Mining,Hengjaya,310,Ore Barging,Emission,Carbon Dioxide (CO2),625020,kg
Mining,Hengjaya,310,Ore Barging,Emission,Sulfur Oxide (SOx),1050,kg
Mining,Hengjaya,310,Ore Barging,Emission,Nitrogen Oxide (NOx),15990,kg
Mining,Hengjaya,314,Office,Emission,Carbon Dioxide (CO2),1385110,kg
Mining,Hengjaya,314,Office,Emission,Sulfur Oxide (SOx),2330,kg
Mining,Hengjaya,314,Office,Emission,Nitrogen Oxide (NOx),35440,kg
